,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,index,easting,northing,route,geometry,closest_dense_hub,distance_to_closest_dense_hub,closest_elargie_hub,distance_to_closest_large_hub,TMJA_PL,percentage_traffic,Quantity_sold_per_day(in kg),Revenues_day,Region,Quantity_sold_per_year(in kg),not_prof,small_station,medium_station,large_station,station_type,Revenues,EBITDA,Opex,EBIT,depreciation,date_installation
72,264,264,12501,12501,425351.1368071583,6789415.54481527,N0162,POINT (425351.1368071583 6789415.54481527),1.0,"0    6064.701879
dtype: float64",5.0,"0    2971.549347
dtype: float64",35249.76,0.0005857537678689,216.7288941115091,650.1866823345273,Pays de la Loire,79106.04635070082,1,0,0,0,small,237318.1390521025,0.0,0.0,0.0,0.0,
73,271,271,1372,1372,688619.8958245994,6173843.397378132,A0009,POINT (688619.8958245994 6173843.397378132),1.0,"0    1685.594169
dtype: float64",5.0,"0    1782.286202
dtype: float64",290811.36,0.0048324825434014,1788.0185410585475,5364.055623175643,Occitanie,652626.7674863698,1,0,0,0,small,1957880.3024591096,0.0,0.0,0.0,0.0,
74,270,270,9082,9082,585933.5617137912,6197386.153810315,N0020,POINT (585933.5617137912 6197386.153810315),1.0,"0    71115.109658
dtype: float64",5.0,"0    27756.888172
dtype: float64",26314.85,0.000437280212359,161.79367857285396,485.38103571856186,Occitanie,59054.6926790917,1,0,0,0,small,177164.0780372751,0.0,0.0,0.0,0.0,
75,269,269,11349,11349,800998.6182851881,6314321.992110474,N0106,POINT (800998.6182851881 6314321.992110474),1.0,"0    12707.340792
dtype: float64",5.0,"0    11691.053287
dtype: float64",34200.54,0.0005683186259467,210.2778916002955,630.8336748008865,Occitanie,76751.43043410785,1,0,0,0,small,230254.29130232357,0.0,0.0,0.0,0.0,
76,268,268,5681,5681,415931.8855513489,6596442.196119437,A0083,POINT (415931.8855513489 6596442.196119437),1.0,"0    29540.857414
dtype: float64",5.0,"0    17944.913084
dtype: float64",44805.14,0.0007445378230914,275.4789945438307,826.4369836314921,Pays de la Loire,100549.83300849822,1,0,0,0,small,301649.4990254946,0.0,0.0,0.0,0.0,
77,267,267,13780,13780,358375.7041499922,6684652.239839898,N0844,POINT (358375.7041499922 6684652.239839898),1.0,"0    1518.146011
dtype: float64",5.0,"0    0.0
dtype: float64",241778.9,0.0040176983237959,1486.5483798044909,4459.645139413472,Pays de la Loire,542590.1586286391,1,0,0,0,small,1627770.4758859172,0.0,0.0,0.0,0.0,
78,266,266,13742,13742,355552.1119092605,6694646.72961815,N0844,POINT (355552.1119092605 6694646.72961815),1.0,"0    2706.008353
dtype: float64",5.0,"0    0.0
dtype: float64",241778.9,0.0040176983237959,1486.5483798044909,4459.645139413472,Pays de la Loire,542590.1586286391,1,0,0,0,small,1627770.4758859172,0.0,0.0,0.0,0.0,
79,265,265,12827,12827,344289.2060677431,6721182.040789761,N0171,POINT (344289.2060677431 6721182.040789761),1.0,"0    28682.488886
dtype: float64",5.0,"0    26402.485199
dtype: float64",14860.66,0.0002469431731739,91.36897407435224,274.1069222230567,Pays de la Loire,33349.675537138566,1,0,0,0,small,100049.0266114157,0.0,0.0,0.0,0.0,
80,263,263,8633,8633,448728.2889607205,6815267.881724742,N0012,POINT (448728.2889607205 6815267.881724742),1.0,"0    18289.057003
dtype: float64",5.0,"0    18289.057003
dtype: float64",249824.07,0.0041513868550269,1536.0131363599703,4608.039409079912,Pays de la Loire,560644.7947713892,1,0,0,0,small,1681934.3843141678,0.0,0.0,0.0,0.0,
81,254,254,12438,12438,422369.54576170543,6748688.83735218,N0162,POINT (422369.54576170543 6748688.83735218),1.0,"0    5340.734726
dtype: float64",5.0,"0    5327.595949
dtype: float64",35249.76,0.0005857537678689,216.7288941115091,650.1866823345273,Pays de la Loire,79106.04635070082,1,0,0,0,small,237318.1390521025,0.0,0.0,0.0,0.0,
82,262,262,13260,13260,382105.890000001,6680789.594,N0249,POINT (382105.890000001 6680789.594),1.0,"0    18023.900292
dtype: float64",5.0,"0    3180.652362
dtype: float64",18674.26,0.0003103146846152,114.81643330765344,344.4492999229603,Pays de la Loire,41907.9981572935,1,0,0,0,small,125723.9944718805,0.0,0.0,0.0,0.0,
83,261,261,2951,2951,489054.00746611366,6790358.987594267,A0028,POINT (489054.00746611366 6790358.987594267),1.0,"0    14257.342303
dtype: float64",5.0,"0    14257.342303
dtype: float64",73035.72,0.001213652183136,449.05130776033167,1347.153923280995,Pays de la Loire,163903.72733252106,1,0,0,0,small,491711.1819975632,0.0,0.0,0.0,0.0,
84,260,260,1726,1726,536837.594999999,6789604.203,A0011,POINT (536837.594999999 6789604.203),1.0,"0    13554.497114
dtype: float64",5.0,"0    9893.851628
dtype: float64",123877.44,0.0020585013127453,761.6454857157843,2284.936457147353,Pays de la Loire,278000.6022862613,1,0,0,0,small,834001.8068587838,0.0,0.0,0.0,0.0,
85,259,259,12845,12845,330350.2922642891,6709175.989796794,N0171,POINT (330350.2922642891 6709175.989796794),1.0,"0    19859.407921
dtype: float64",5.0,"0    18364.4309
dtype: float64",14860.66,0.0002469431731739,91.36897407435224,274.1069222230567,Pays de la Loire,33349.675537138566,1,0,0,0,small,100049.0266114157,0.0,0.0,0.0,0.0,
86,258,258,12636,12636,348904.5994458416,6694284.79074631,N0165,POINT (348904.5994458416 6694284.79074631),1.0,"0    2217.512912
dtype: float64",5.0,"0    0.0
dtype: float64",142158.8,0.0023622870832518,874.0462208031828,2622.1386624095485,Pays de la Loire,319026.87059316173,1,0,0,0,small,957080.6117794852,0.0,0.0,0.0,0.0,
87,257,257,12843,12843,333593.80501808086,6711475.407357621,N0171,POINT (333593.80501808086 6711475.407357621),1.0,"0    23322.647738
dtype: float64",5.0,"0    21922.280947
dtype: float64",14860.66,0.0002469431731739,91.36897407435224,274.1069222230567,Pays de la Loire,33349.675537138566,1,0,0,0,small,100049.0266114157,0.0,0.0,0.0,0.0,
88,256,256,2913,2913,511104.391999997,6730111.09,A0028,POINT (511104.391999997 6730111.09),1.0,"0    27774.025756
dtype: float64",5.0,"0    24969.62465
dtype: float64",73035.72,0.001213652183136,449.05130776033167,1347.153923280995,Pays de la Loire,163903.72733252106,1,0,0,0,small,491711.1819975632,0.0,0.0,0.0,0.0,
89,272,272,1374,1374,688373.9867045046,6169664.469197523,A0009,POINT (688373.9867045046 6169664.469197523),1.0,"0    5836.808337
dtype: float64",5.0,"0    5836.940725
dtype: float64",290811.36,0.0048324825434014,1788.0185410585475,5364.055623175643,Occitanie,652626.7674863698,1,0,0,0,small,1957880.3024591096,0.0,0.0,0.0,0.0,
90,273,273,6686,6686,570551.0735887432,6281580.282221557,A0621,POINT (570551.0735887432 6281580.282221557),1.0,"0    3225.664555
dtype: float64",5.0,"0    0.0
dtype: float64",94833.85,0.0015758769693472,583.0744786584855,1749.2234359754566,Occitanie,212822.1847103472,1,0,0,0,small,638466.5541310416,0.0,0.0,0.0,0.0,
91,274,274,9083,9083,584690.879000001,6195802.55,N0020,POINT (584690.879000001 6195802.55),1.0,"0    72282.741408
dtype: float64",5.0,"0    29394.071045
dtype: float64",26314.85,0.000437280212359,161.79367857285396,485.38103571856186,Occitanie,59054.6926790917,1,0,0,0,small,177164.0780372751,0.0,0.0,0.0,0.0,
92,275,275,10821,10821,766260.1130442445,6402152.372562324,N0088,POINT (766260.1130442445 6402152.372562324),1.0,"0    72337.349813
dtype: float64",5.0,"0    42906.568436
dtype: float64",136167.09,0.0022627213923513,837.206915169985,2511.6207455099548,Occitanie,305580.5240370445,1,0,0,0,small,916741.5721111336,0.0,0.0,0.0,0.0,
93,290,290,10869,10869,731728.0129328907,6378035.724351435,N0088,POINT (731728.0129328907 6378035.724351435),1.0,"0    87653.678403
dtype: float64",5.0,"0    63048.41607
dtype: float64",136167.09,0.0022627213923513,837.206915169985,2511.6207455099548,Occitanie,305580.5240370445,1,0,0,0,small,916741.5721111336,0.0,0.0,0.0,0.0,
94,289,289,9320,9320,596088.1699556804,6161431.1736014895,N0022,POINT (596088.1699556804 6161431.1736014895),1.0,"0    92279.70398
dtype: float64",5.0,"0    64408.592187
dtype: float64",32407.68,0.0005385262387003,199.25470831913952,597.7641249574185,Occitanie,72727.96853648593,1,0,0,0,small,218183.90560945772,0.0,0.0,0.0,0.0,
95,288,288,4955,4955,562958.7839886382,6261982.118737641,A0064,POINT (562958.7839886382 6261982.118737641),1.0,"0    3589.40037
dtype: float64",5.0,"0    3589.40037
dtype: float64",96134.4,0.0015974885225266,591.0707533348726,1773.2122600046175,Occitanie,215740.8249672285,1,0,0,0,small,647222.4749016855,0.0,0.0,0.0,0.0,
96,287,287,10969,10969,634910.2371205904,6325623.901967146,N0088,POINT (634910.2371205904 6325623.901967146),1.0,"0    66219.0631
dtype: float64",5.0,"0    10238.04983
dtype: float64",136167.09,0.0022627213923513,837.206915169985,2511.6207455099548,Occitanie,305580.5240370445,1,0,0,0,small,916741.5721111336,0.0,0.0,0.0,0.0,
97,286,286,11359,11359,783957.6111865176,6342461.982789334,N0106,POINT (783957.6111865176 6342461.982789334),1.0,"0    45423.792882
dtype: float64",5.0,"0    37947.806395
dtype: float64",34200.54,0.0005683186259467,210.2778916002955,630.8336748008865,Occitanie,76751.43043410785,1,0,0,0,small,230254.29130232357,0.0,0.0,0.0,0.0,
98,285,285,10727,10727,829863.707628423,6345379.191388682,N0086,POINT (829863.707628423 6345379.191388682),1.0,"0    18073.628032
dtype: float64",5.0,"0    14570.75454
dtype: float64",1472.42,2.44675584425423e-05,9.05299662374065,27.15898987122195,Occitanie,3304.343767665337,1,0,0,0,small,9913.031302996013,0.0,0.0,0.0,0.0,
99,284,284,11361,11361,783573.873319343,6344992.582487966,N0106,POINT (783573.873319343 6344992.582487966),1.0,"0    47845.468333
dtype: float64",5.0,"0    36222.050668
dtype: float64",34200.54,0.0005683186259467,210.2778916002955,630.8336748008865,Occitanie,76751.43043410785,1,0,0,0,small,230254.29130232357,0.0,0.0,0.0,0.0,
100,283,283,5413,5413,701726.975146324,6337556.363869389,A0075,POINT (701726.975146324 6337556.363869389),1.0,"0    91267.671933
dtype: float64",5.0,"0    40275.330071
dtype: float64",116489.86,0.0019357401132241,716.2238418929525,2148.671525678857,Occitanie,261421.70229092764,1,0,0,0,small,784265.106872783,0.0,0.0,0.0,0.0,
101,282,282,13968,13968,555988.612999998,6288880.303,P0224,POINT (555988.612999998 6288880.303),1.0,"0    10832.770392
dtype: float64",5.0,"0    9666.654661
dtype: float64",0.0,0.0,0.0,0.0,Occitanie,0.0,1,0,0,0,small,0.0,0.0,0.0,0.0,0.0,
102,281,281,4555,4555,661929.7432242464,6231239.092729962,A0061,POINT (661929.7432242464 6231239.092729962),1.0,"0    36949.043798
dtype: float64",5.0,"0    17457.305603
dtype: float64",70415.25,0.0011701072008131,432.9396643008475,1298.8189929025425,Occitanie,158022.97746980932,1,0,0,0,small,474068.932409428,0.0,0.0,0.0,0.0,
103,280,280,9146,9146,610465.4996947232,6151832.795759087,N0020,POINT (610465.4996947232 6151832.7957590865),1.0,"0    80429.76406
dtype: float64",5.0,"0    77093.340264
dtype: float64",26314.85,0.000437280212359,161.79367857285396,485.38103571856186,Occitanie,59054.6926790917,1,0,0,0,small,177164.0780372751,0.0,0.0,0.0,0.0,
104,279,279,11601,11601,624005.083999999,6390237.488,N0122,POINT (624005.083999999 6390237.488),1.0,"0    44887.322029
dtype: float64",5.0,"0    44887.322029
dtype: float64",11557.72,0.0001920574221774,71.06124620566128,213.18373861698385,Occitanie,25937.354865066365,1,0,0,0,small,77812.06459519909,0.0,0.0,0.0,0.0,
105,278,278,4951,4951,560521.5364288151,6254754.212747269,A0064,POINT (560521.5364288151 6254754.212747269),1.0,"0    11182.606614
dtype: float64",5.0,"0    11182.606614
dtype: float64",96134.4,0.0015974885225266,591.0707533348726,1773.2122600046175,Occitanie,215740.8249672285,1,0,0,0,small,647222.4749016855,0.0,0.0,0.0,0.0,
106,277,277,11130,11130,831715.00454021,6318353.121324358,N0100,POINT (831715.00454021 6318353.121324358),1.0,"0    15748.018877
dtype: float64",5.0,"0    12707.857824
dtype: float64",11237.3,0.0001867329257184,69.09118251583162,207.27354754749484,Occitanie,25218.281618278543,1,0,0,0,small,75654.84485483562,0.0,0.0,0.0,0.0,
107,276,276,4557,4557,665762.8654374996,6231168.550371832,A0061,POINT (665762.8654374996 6231168.550371832),1.0,"0    33115.379492
dtype: float64",5.0,"0    21158.196593
dtype: float64",70415.25,0.0011701072008131,432.9396643008475,1298.8189929025425,Occitanie,158022.97746980932,1,0,0,0,small,474068.932409428,0.0,0.0,0.0,0.0,
108,255,255,11919,11919,348731.0044710481,6704869.262158555,N0137,POINT (348731.0044710481 6704869.262158555),1.0,"0    12275.605906
dtype: float64",5.0,"0    9614.434632
dtype: float64",51007.28,0.0008476002800798,313.61210362953096,940.8363108885928,Pays de la Loire,114468.4178247788,1,0,0,0,small,343405.2534743364,0.0,0.0,0.0,0.0,
109,253,253,5602,5602,413141.13392910094,6784279.510305773,A0081,POINT (413141.13392910094 6784279.510305773),1.0,"0    7230.54966
dtype: float64",5.0,"0    4694.519728
dtype: float64",17493.73,0.0002906975327373,107.55808711280106,322.6742613384032,Pays de la Loire,39258.70179617239,1,0,0,0,small,117776.10538851716,0.0,0.0,0.0,0.0,
110,292,292,1299,1299,768090.8683705376,6274601.879834343,A0009,POINT (768090.8683705376 6274601.879834343),1.0,"0    0.0
dtype: float64",5.0,"0    0.0
dtype: float64",290811.36,0.0048324825434014,1788.0185410585475,5364.055623175643,Occitanie,652626.7674863698,1,0,0,0,small,1957880.3024591096,0.0,0.0,0.0,0.0,
111,223,223,2404,2404,576962.0113260325,6505723.483451086,A0020,POINT (576962.0113260325 6505723.483451086),1.0,"0    20732.302898
dtype: float64",5.0,"0    15049.632543
dtype: float64",265363.5,0.0044096093130815,1631.555445840183,4894.666337520549,Nouvelle-Aquitaine,595517.7377316668,1,0,0,0,small,1786553.2131950003,0.0,0.0,0.0,0.0,
112,230,230,2410,2410,583556.399999999,6495686.813,A0020,POINT (583556.399999999 6495686.813),1.0,"0    32727.491154
dtype: float64",5.0,"0    15049.536732
dtype: float64",265363.5,0.0044096093130815,1631.555445840183,4894.666337520549,Nouvelle-Aquitaine,595517.7377316668,1,0,0,0,small,1786553.2131950003,0.0,0.0,0.0,0.0,
113,229,229,4620,4620,481228.2812629518,6363099.319033351,A0062,POINT (481228.2812629518 6363099.319033351),1.0,"0    15077.635561
dtype: float64",5.0,"0    15077.635561
dtype: float64",99352.26,0.0016509604786329,610.8553770941737,1832.5661312825207,Nouvelle-Aquitaine,222962.2126393734,1,0,0,0,small,668886.6379181203,0.0,0.0,0.0,0.0,
114,228,228,8415,8415,449299.32834473375,6477337.259159582,N0010,POINT (449299.32834473375 6477337.259159582),1.0,"0    37681.568363
dtype: float64",5.0,"0    31096.35694
dtype: float64",242166.37,0.0040241370062844,1488.9306923252395,4466.792076975718,Nouvelle-Aquitaine,543459.7026987125,1,0,0,0,small,1630379.1080961372,0.0,0.0,0.0,0.0,
115,227,227,2399,2399,572203.6704397689,6513838.315664547,A0020,POINT (572203.6704397689 6513838.315664547),1.0,"0    11326.083532
dtype: float64",5.0,"0    5715.729362
dtype: float64",265363.5,0.0044096093130815,1631.555445840183,4894.666337520549,Nouvelle-Aquitaine,595517.7377316668,1,0,0,0,small,1786553.2131950003,0.0,0.0,0.0,0.0,
116,226,226,12035,12035,439526.3645739256,6516000.503302088,N0141,POINT (439526.3645739256 6516000.503302088),1.0,"0    1497.164757
dtype: float64",5.0,"0    1484.934085
dtype: float64",68566.36,0.0011393837495364,421.5719873284701,1264.7159619854103,Nouvelle-Aquitaine,153873.7753748916,1,0,0,0,small,461621.3261246748,0.0,0.0,0.0,0.0,
117,225,225,12102,12102,580660.9529998469,6569888.590147937,N0145,POINT (580660.9529998469 6569888.590147937),1.0,"0    39308.905837
dtype: float64",5.0,"0    39308.905837
dtype: float64",58528.490000000005,0.0009725820415565,359.85535537593785,1079.5660661278134,Nouvelle-Aquitaine,131347.20471221732,1,0,0,0,small,394041.6141366519,0.0,0.0,0.0,0.0,
118,224,224,4727,4727,394200.019450458,6371887.292944989,A0063,POINT (394200.019450458 6371887.292944989),1.0,"0    36261.458412
dtype: float64",5.0,"0    9734.1489
dtype: float64",255732.06,0.0042495613504854,1572.3376996796032,4717.01309903881,Nouvelle-Aquitaine,573903.2603830552,1,0,0,0,small,1721709.7811491657,0.0,0.0,0.0,0.0,
119,222,222,12194,12194,515817.3062898573,6595512.656754317,N0147,POINT (515817.3062898573 6595512.656754317),1.0,"0    27591.605858
dtype: float64",5.0,"0    22885.256546
dtype: float64",29701.1,0.0004935503457286,182.61362791960408,547.8408837588122,Nouvelle-Aquitaine,66653.97419065548,1,0,0,0,small,199961.92257196645,0.0,0.0,0.0,0.0,
120,252,252,13794,13794,350869.0282192696,6686864.726366629,N0844,POINT (350869.0282192696 6686864.726366629),1.0,"0    0.0
dtype: float64",5.0,"0    0.0
dtype: float64",241778.9,0.0040176983237959,1486.5483798044909,4459.645139413472,Pays de la Loire,542590.1586286391,1,0,0,0,small,1627770.4758859172,0.0,0.0,0.0,0.0,
121,221,221,6135,6135,557868.8353132166,6451492.657776408,A0089,POINT (557868.8353132166 6451492.657776408),1.0,"0    941.60747
dtype: float64",5.0,"0    941.60747
dtype: float64",104227.89,0.0017319799988575,640.8325995773026,1922.497798731908,Nouvelle-Aquitaine,233903.89884571545,1,0,0,0,small,701711.6965371465,0.0,0.0,0.0,0.0,
122,220,220,4876,4876,432330.10484884144,6252519.002569699,A0064,POINT (432330.10484884144 6252519.002569699),1.0,"0    23117.887528
dtype: float64",5.0,"0    7558.205983
dtype: float64",96134.4,0.0015974885225266,591.0707533348726,1773.2122600046175,Nouvelle-Aquitaine,215740.8249672285,1,0,0,0,small,647222.4749016855,0.0,0.0,0.0,0.0,
123,219,219,12032,12032,441401.8672839544,6514020.138077533,N0141,POINT (441401.8672839544 6514020.138077533),1.0,"0    856.229201
dtype: float64",5.0,"0    0.0
dtype: float64",68566.36,0.0011393837495364,421.5719873284701,1264.7159619854103,Nouvelle-Aquitaine,153873.7753748916,1,0,0,0,small,461621.3261246748,0.0,0.0,0.0,0.0,
124,218,218,12213,12213,485963.6672536999,6619469.354081432,N0149,POINT (485963.66725369985 6619469.354081432),1.0,"0    10298.176401
dtype: float64",5.0,"0    10298.176401
dtype: float64",25653.68,0.0004262933909253,157.72855464237313,473.1856639271194,Nouvelle-Aquitaine,57570.92244446619,1,0,0,0,small,172712.76733339857,0.0,0.0,0.0,0.0,
125,217,217,13281,13281,428326.0607800572,6646103.674026677,N0249,POINT (428326.06078005716 6646103.674026677),1.0,"0    8377.621304
dtype: float64",5.0,"0    8377.621304
dtype: float64",18674.26,0.0003103146846152,114.81643330765344,344.4492999229603,Nouvelle-Aquitaine,41907.9981572935,1,0,0,0,small,125723.9944718805,0.0,0.0,0.0,0.0,
126,216,216,9253,9253,512238.68393420527,6335744.406172964,N0021,POINT (512238.68393420527 6335744.406172964),1.0,"0    8655.374298
dtype: float64",5.0,"0    8655.374298
dtype: float64",50862.93,0.0008452015812974,312.7245850800431,938.1737552401293,Nouvelle-Aquitaine,114144.47355421571,1,0,0,0,small,342433.4206626472,0.0,0.0,0.0,0.0,
127,215,215,12196,12196,512407.005599998,6598261.7594,N0147,POINT (512407.005599998 6598261.7594),1.0,"0    23268.453815
dtype: float64",5.0,"0    18595.397106
dtype: float64",29701.1,0.0004935503457286,182.61362791960408,547.8408837588122,Nouvelle-Aquitaine,66653.97419065548,1,0,0,0,small,199961.92257196645,0.0,0.0,0.0,0.0,
128,231,231,12012,12012,464227.5958284947,6512964.28560547,N0141,POINT (464227.5958284947 6512964.28560547),1.0,"0    21791.269617
dtype: float64",5.0,"0    8763.971186
dtype: float64",68566.36,0.0011393837495364,421.5719873284701,1264.7159619854103,Nouvelle-Aquitaine,153873.7753748916,1,0,0,0,small,461621.3261246748,0.0,0.0,0.0,0.0,
129,232,232,5000,5000,430693.339658745,6327795.353954316,A0065,POINT (430693.33965874504 6327795.353954316),1.0,"0    11610.235766
dtype: float64",5.0,"0    11610.235766
dtype: float64",2210.41,3.673091635333663e-05,13.590439050734554,40.77131715220367,Nouvelle-Aquitaine,4960.510253518112,1,0,0,0,small,14881.530760554338,0.0,0.0,0.0,0.0,
130,235,235,2963,2963,485581.922421898,6812564.373167418,A0028,POINT (485581.922421898 6812564.373167418),1.0,"0    36699.727976
dtype: float64",5.0,"0    4395.167856
dtype: float64",73035.72,0.001213652183136,449.05130776033167,1347.153923280995,Pays de la Loire,163903.72733252106,1,0,0,0,small,491711.1819975632,0.0,0.0,0.0,0.0,
131,236,236,5595,5595,425644.8691244878,6783424.760919011,A0081,POINT (425644.8691244878 6783424.760919011),1.0,"0    2545.53607
dtype: float64",5.0,"0    1671.103283
dtype: float64",17493.73,0.0002906975327373,107.55808711280106,322.6742613384032,Pays de la Loire,39258.70179617239,1,0,0,0,small,117776.10538851716,0.0,0.0,0.0,0.0,
132,251,251,11938,11938,348240.4805545748,6740963.743867165,N0137,POINT (348240.4805545748 6740963.743867165),1.0,"0    27209.39674
dtype: float64",5.0,"0    27209.39674
dtype: float64",51007.28,0.0008476002800798,313.61210362953096,940.8363108885928,Pays de la Loire,114468.4178247788,1,0,0,0,small,343405.2534743364,0.0,0.0,0.0,0.0,
133,250,250,8630,8630,454043.54204110056,6818495.118422749,N0012,POINT (454043.54204110056 6818495.118422749),1.0,"0    24477.101811
dtype: float64",5.0,"0    24477.101811
dtype: float64",249824.07,0.0041513868550269,1536.0131363599703,4608.039409079912,Pays de la Loire,560644.7947713892,1,0,0,0,small,1681934.3843141678,0.0,0.0,0.0,0.0,
134,249,249,8669,8669,408524.2654909016,6806753.865302826,N0012,POINT (408524.2654909016 6806753.865302826),1.0,"0    18438.995475
dtype: float64",5.0,"0    163.668131
dtype: float64",249824.07,0.0041513868550269,1536.0131363599703,4608.039409079912,Pays de la Loire,560644.7947713892,1,0,0,0,small,1681934.3843141678,0.0,0.0,0.0,0.0,
135,248,248,5688,5688,423439.1211304576,6595462.604895039,A0083,POINT (423439.1211304576 6595462.604895039),1.0,"0    22986.284358
dtype: float64",5.0,"0    10934.844523
dtype: float64",44805.14,0.0007445378230914,275.4789945438307,826.4369836314921,Pays de la Loire,100549.83300849822,1,0,0,0,small,301649.4990254946,0.0,0.0,0.0,0.0,
136,247,247,2955,2955,489491.4825908917,6797757.229185716,A0028,POINT (489491.4825908917 6797757.229185716),1.0,"0    21628.933272
dtype: float64",5.0,"0    19571.863325
dtype: float64",73035.72,0.001213652183136,449.05130776033167,1347.153923280995,Pays de la Loire,163903.72733252106,1,0,0,0,small,491711.1819975632,0.0,0.0,0.0,0.0,
137,246,246,5668,5668,394032.2608104584,6607915.145634701,A0083,POINT (394032.2608104584 6607915.145634701),1.0,"0    31930.467673
dtype: float64",5.0,"0    31930.467673
dtype: float64",44805.14,0.0007445378230914,275.4789945438307,826.4369836314921,Pays de la Loire,100549.83300849822,1,0,0,0,small,301649.4990254946,0.0,0.0,0.0,0.0,
138,245,245,13753,13753,359012.57772537443,6693171.473311064,N0844,POINT (359012.57772537443 6693171.473311064),1.0,"0    0.0
dtype: float64",5.0,"0    0.0
dtype: float64",241778.9,0.0040176983237959,1486.5483798044909,4459.645139413472,Pays de la Loire,542590.1586286391,1,0,0,0,small,1627770.4758859172,0.0,0.0,0.0,0.0,
139,244,244,2948,2948,487574.3854085999,6785386.28363861,A0028,POINT (487574.3854085999 6785386.28363861),1.0,"0    9571.162589
dtype: float64",5.0,"0    9571.162589
dtype: float64",73035.72,0.001213652183136,449.05130776033167,1347.153923280995,Pays de la Loire,163903.72733252106,1,0,0,0,small,491711.1819975632,0.0,0.0,0.0,0.0,
140,243,243,12853,12853,327943.159209574,6708376.732170018,N0171,POINT (327943.159209574 6708376.732170018),1.0,"0    17332.201278
dtype: float64",5.0,"0    15837.814502
dtype: float64",14860.66,0.0002469431731739,91.36897407435224,274.1069222230567,Pays de la Loire,33349.675537138566,1,0,0,0,small,100049.0266114157,0.0,0.0,0.0,0.0,
141,242,242,12855,12855,326097.4825139531,6707591.916793945,N0171,POINT (326097.4825139531 6707591.916793945),1.0,"0    15360.193316
dtype: float64",5.0,"0    13832.40031
dtype: float64",14860.66,0.0002469431731739,91.36897407435224,274.1069222230567,Pays de la Loire,33349.675537138566,1,0,0,0,small,100049.0266114157,0.0,0.0,0.0,0.0,
142,241,241,13249,13249,363178.8986363914,6689004.344616544,N0249,POINT (363178.8986363914 6689004.344616544),1.0,"0    3294.582148
dtype: float64",5.0,"0    0.0
dtype: float64",18674.26,0.0003103146846152,114.81643330765344,344.4492999229603,Pays de la Loire,41907.9981572935,1,0,0,0,small,125723.9944718805,0.0,0.0,0.0,0.0,
143,240,240,11911,11911,352952.81205828977,6695961.317517807,N0137,POINT (352952.81205828977 6695961.317517807),1.0,"0    5592.808488
dtype: float64",5.0,"0    0.0
dtype: float64",51007.28,0.0008476002800798,313.61210362953096,940.8363108885928,Pays de la Loire,114468.4178247788,1,0,0,0,small,343405.2534743364,0.0,0.0,0.0,0.0,
144,239,239,1749,1749,492414.92479480646,6776817.806467991,A0011,POINT (492414.92479480646 6776817.806467991),1.0,"0    2482.728666
dtype: float64",5.0,"0    2482.728666
dtype: float64",123877.44,0.0020585013127453,761.6454857157843,2284.936457147353,Pays de la Loire,278000.6022862613,1,0,0,0,small,834001.8068587838,0.0,0.0,0.0,0.0,
145,238,238,13801,13801,350164.025051254,6688592.406553847,N0844,POINT (350164.02505125396 6688592.406553847),1.0,"0    450.067587
dtype: float64",5.0,"0    0.0
dtype: float64",241778.9,0.0040176983237959,1486.5483798044909,4459.645139413472,Pays de la Loire,542590.1586286391,1,0,0,0,small,1627770.4758859172,0.0,0.0,0.0,0.0,
146,237,237,12442,12442,423647.2721669622,6752744.134204119,N0162,POINT (423647.2721669622 6752744.1342041185),1.0,"0    1096.076858
dtype: float64",5.0,"0    1096.076858
dtype: float64",35249.76,0.0005857537678689,216.7288941115091,650.1866823345273,Pays de la Loire,79106.04635070082,1,0,0,0,small,237318.1390521025,0.0,0.0,0.0,0.0,
147,291,291,4525,4525,607222.9496723366,6247964.954490924,A0061,POINT (607222.9496723366 6247964.954490924),1.0,"0    43377.39499
dtype: float64",5.0,"0    17571.204982
dtype: float64",70415.25,0.0011701072008131,432.9396643008475,1298.8189929025425,Occitanie,158022.97746980932,1,0,0,0,small,474068.932409428,0.0,0.0,0.0,0.0,
148,293,293,11379,11379,752895.4293907309,6356164.248800348,N0106,POINT (752895.4293907309 6356164.248800348),1.0,"0    75105.296667
dtype: float64",5.0,"0    56607.491966
dtype: float64",34200.54,0.0005683186259467,210.2778916002955,630.8336748008865,Occitanie,76751.43043410785,1,0,0,0,small,230254.29130232357,0.0,0.0,0.0,0.0,
149,212,212,11840,11840,408745.51120994217,6197977.561385263,N0134,POINT (408745.51120994217 6197977.561385263),1.0,"0    60616.711167
dtype: float64",5.0,"0    54650.877757
dtype: float64",6081.21,0.0001010529339973,37.38958557901813,112.1687567370544,Nouvelle-Aquitaine,13647.198736341616,1,0,0,0,small,40941.59620902485,0.0,0.0,0.0,0.0,
150,352,352,8871,8871,583989.601000004,6879956.162,N0013,POINT (583989.601000004 6879956.162),1.0,"0    16783.420229
dtype: float64",5.0,"0    10422.100143
dtype: float64",44891.76,0.0007459772085332,276.0115671573163,828.0347014719489,Normandie,100744.22201242045,1,0,0,0,small,302232.66603726137,0.0,0.0,0.0,0.0,
